Document Key,"CMS 16th Ed. Citation Format Designation 

(categorization below determines how the spreadsheet is read by the website programming)

blog/website
book-chapter/section
book-entire
book-pamphlet
book-report/report section
journal-article
magazine-article
manuscript
newspaper-article
newspaper-supplement-article
review-book
thesis/dissertation",Author Name,Article Ttitle,"Article Sort Title

All articles (a, an, the) and spaces before the first and after the last words removed in this column

All punctuation removed, INCLUDING COLONS, QUOTATION MARKS, AND APOSTROPHES so that only letters are considered when the website alphabetizes","Publication Title

All italics are produced by the webiste programming, so encoding for italics is essential here.",Volume Number,Issue Number,Day,Month,Year,"Standardized Date 

(yyyy-mm-dd)","Pages 

(Website uses this column only)","Publisher 

(required for monograph)","Year of publication

(required for monograph)",Archival Holding,"Location of Physical Copy 

(for archival sources)","Place of Publication

for maps on website

also for browse by publication location feature","Permission Obtained

(date, point of contact, pertinent details)",Cost,Permission Acknowledgements & Other Notes,"Permission Statements

statements provided here replace the website's general permission statement 

For documents published outside the United States, make sure to use any permission statement already written. For new countries, a standard publication statement should be written which follows the model of permission statements provided here.","Acquisitions information
Wintle1975,book-chapter/section,"Justin Wintle,","""Scott O'Dell,""",Scott ODell,"<i>The Pied Pipers: Interviews with the Influential Creators of Children's Literature</i>, eds. Justin Wintle and Emma Fisher",,,,,1975,1975-01-01,171-81,"Paddington,",,,,"New York, New York",Public domain (presumably),,"Penguin Press homepage: ""This publisher, long out of business, was once distributed by Grosset & Dunlap, but Grosset never controlled rights to Paddington Press titles. We have no further information.""",,,,,Y--image of Scott O'Dell along with other authors
Woodward1957,book-chapter/section,"Arthur Woodward,","""Juana María,""",Juana María,"<i>Westerner’s Brand Book, Los Angeles Corral</i>, bk. 7",,,,,1957,1957-01-01,253-69,"Los Angeles Westerners,",1957,,,"Los Angeles, California",Y,$0,standard citation is fine,Reprinted with permission of the Los Angeles Westerners Corral. ,,,,"Y--image of SNI, grave of Charles Peterson on SNI, ranch house on SNI "
Holder1910,book-chapter/section,"Charles Frederick Holder,","""Juana Better Than Nothing—The Lost Woman of San Nicolás,""",Juana Better Than Nothing—The Lost Woman of San Nicolás,<i>The Channel Islands of California</i>,,,21,May,1910,1910-05-21,313-23,"A. C. McClurg,",1910,,,"Chicago, Illinois",Public domain,,,,,,,Y--images of SNI
McGroarty1911,book-chapter/section,"John S. McGroarty,","""When California Began,""",When California Began,<i>California: Its History and Romance</i>,,,8,August,1911,1911-08-08,"39, 41-45","Los Angeles: Grafton,",1911,,,"Los Angeles, California",Public domain,,,,,,,Y--map of CA coastline
Gleason1950,book-chapter/section,"Duncan Gleason,","""San Nicolas,""",San Nicolas,"<i>Islands of California: Their History, Romance and Physical Characteristics</i>",,,,,,1950-01-01,,Sea Publications,1950,,,"Los Angeles, California",Defunct?,,"I can't find ""Sea Publications"" online and am assuming it is defunct.  Gleason (an LA artist) died in 1959.  His papers are held at UCLA; email sent to UCLA on 1/22/15 to ask if they have contact info for heir.  Letter sent to the family via UCLA on 1/23/15.  Permission granted by grandson, Robert Duncan Grossman: [email]  (family cc'd)",Used with permission of the Gleason family.,,,,Y--map of SNI
Schumacher1877,book-chapter/section,"Paul Schumacher,","""Art. III.—Researches in the Kjökkenmöddings and Graves of a Former Population of the Santa Barbara Islands and the Adjacent Mainland,""",Art. III.—Researches in the Kjökkenmöddings and Graves of a Former Population of the Santa Barbara Islands and the Adjacent Mainland,<i>Bulletin of the United States Geological Survey of the Territories</i>,,,,,1877,1877-01-01,,"Government Printing Office, ",1877,,,"Washington, DC",Public domain,,,,,,,Y--plates of SNI and artifacts
Mason1883,book-chapter/section,"[Jesse D. Mason],","""The Lost Woman,""",Lost Woman,"<i>The History of Santa Barbara County, California, with Illustrations and Biographical Sketches of Its Prominent Men and Pioneers</i>",,,,,1883,1883-01-01,,"Thompson and West Publishers,",1883,,,"Oakland, California",Public domain,,,,,,,Y-illustrations of Santa Barbara (Mission?)
DenisChauvin1863,book-chapter/section,"Ferdinand Denis and Victor Chauvin,","""L'Indienne de Santa-Barbara,"" in",LIndienne de Santa-Barbara,<i>Les Vrais Robinsons</i>,,,,,1863,1863-01-01,312-14,"Librairie Classique et d'Éducation,",1863,,,"Paris, Île-de-France, France",Public domain,,"French
Librairie Classique et D'Éducation","Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,Yes-image of the LW fishing (?)
Kroeber1925,book-chapter/section,"Alfred L. Kroeber,","""The San Nicoleño,"" in ""Chapter 44,""",San Nicoleño,<i>Handbook of the Indians of California</i>,,,,,1925,1925-01-01,633-35.,"Government Printing Office,",1925,,,"Washington, DC","This can be processed -- it's in the public domain.  Please indicate as such in the masterlist, along with this citation: http://babel.hathitrust.org/cgi/pt?id=mdp.39015006584174;view=1up;seq=5

email Sara-->Rachel 2 Oct 2014",,,,,,,
Revoil1882_APST,book-chapter/section,"Bénédict Henry Révoil, ","""Madame Robinson,""",Madame Robinson,<i>Au Pôle et sous les Tropiques</i>,,,,,1882,1882-01-01,,"Ancienne Maison Barbou et Frères,",1882,,,"Limoges, Limousin, France",Public domain,,French,"Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
Revoil1882_MA,book-chapter/section,"Bénédict Henry Révoil, ","""L’Abandonnée,""",L’Abandonnée,<i>Moeurs de l’Afrique</i>,,,,,1882,1882-01-01,,"Ancienne Maison Barbou et Frères,",1882,,,"Limoges, Limousin, France",Public domain,,French,"Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
Revoil1882_MAI,book-chapter/section,"Bénédict Henry Révoil, ","""L’Abandonnée,""",L’Abandonnée,<i>Moeurs Asiatiques de l’Inde</i>,,,,,1882,1882-01-01,,"Ancienne Maison Barbou et Frères,",1882,,,"Limoges, Limousin, France",Public domain,,French,"Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
Revoil1882_UCE,book-chapter/section,"Bénédict Henry Révoil, ","""L’Abandonnée,""",L’Abandonnée,<i>Une Caravane d’émigrants</i>,,,,,1882,1882-01-01,,"Ancienne Maison Barbou et Frères,",1882,,,"Limoges, Limousin, France",Public domain,,French,"Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
Revoil1884,book-chapter/section,"Bénédict Henry Révoil, ","""Madame Robinson,""",Madame Robinson,"<i>Voyage en Amérique les Chasseurs de Bisons, nouvelle edition revue</i>",,,,,1884,1884-01-01,,"Eugène Ardant et Cio,",1884,,,"Limoges, Limousin, France",Public domain,,French,"Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
Revoil1894,book-chapter/section,"Bénédict Henry Révoil, ","""Madame Robinson,""",Madame Robinson,<i>Le Capitaine Mayne Reid. Les Chasseurs de Bisons</i>,,,,,1894,1894-01-01,,"Gustave Barba,",1894,,,"Paris, Île-de-France, France",Public domain,,French,"Under most circumstances, materials published in France, Germany, or Russia enter the public domain 70 years after the death of their author, and material published in Canada 50 after the death of their author. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in France, Germany, Russia, or Canada, we request that you cite it as follows: Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/books/island-of-the-blue-dolphins/index.htm. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
Geiger1970,book-entire,"Maynard Geiger, ",,,<i>Juana Maria: The Lone Woman of San Nicholas Island</i>,,,,,1970,1970-01-01,,Serra Shop,1970,,,"Santa Barbara, California",Y,,permission granted for 10% to be reproduced free of charge,Courtesy of the Franciscan Province of Santa Barbara.,,http://www.library.ucsb.edu/special-collections/research/sbauthors_g,,
Hardacre1950,book-entire,"Emma C. Hardacre,",,,<i>Eighteen Years Alone: A Tale of the Pacific</i>,,,,,1950,1950-01-01,,"Schauer Printing Studio,",1950,,,"Santa Barbara, California",Defunct,,,,,,,
Roberts1947,book-entire,"Helen M. Roberts,",,,<i>The Lone Woman of San Nicolas: A Tale of Mission Santa Barbara</i>,,,,,1948,1948-01-01,,"Stanford University Press,",1948,,,"Palo Alto, California",all efforts made,,"1/29 email from Stanford: rights reverted to author and they have no contact information for her.  This is the family tree: http://www.myarnolds.com/family.php?famid=F7541&ged=Arnold.ged.  One of four children is deceased, all would be in their 90s at this point.  Can't find contact inform. ALL EFFORTS MADE.",,,,,"Y--depictions of LW, map of CA coast/missions, illustrations of natives & artificats"
Oliver1993,book-entire,"Rice D. Oliver,",,,<i>Lone Woman of Ghalas-hat</i>,,,,,1993,1993-01-01,,"California Weekly Explorer,",1993,,,"Tustin, California",Y,,,"Used with permission of California Weekly Explorer, Inc.",,,,"Y--illustrations of SNI, illustrations of LW & GN, map of CA coast "
Bowers1892,book-pamphlet,"Stephen Bowers, ",,,<i>The Lone Woman of San Nicolas Island</i>,,,20,December,1892,1892-12-20,,"Stephen Bowers,",1892,,,"Ventura, California",Public domain,,,,,,,
Rust1897,book-pamphlet,"Horatio N. Rust, ",,,"<i>Catalogue of Pre-historic Relics from San Nicolas Island, California</i>",,,,,1897,1897-01-01,,"n.p., ",1897,,,"South Pasadena, California",Public domain,,,,,,,
Heizer1960,book-report/report section,"Robert F. Heizer, ","""A San Nicolas Island Twined Basketry Water Bottle,"" ",San Nicolas Island Twined Basketry Water Bottle ,"<i>Reports of the University of California Archaeological Survey, No. 50</i>",,,16,May,1960,1960-05-16,1-3,,,,,"Berkeley, California",Public domain,,"Respone 2/4/15 saying public domain a far as known. Webform to Hearst Museum of Anthropology at UC-Berkeley, 1/30/15",,,,,
Kroeber1907,book-report/report section,"Alfred L. Kroeber, ","""Santa Barbara Islands,"" in",Santa Barbara Islands,<i>University of California Publications in American Archaeology and Ethnology: The Shoshonean Dialects of California</i>,"4,",no. 3,,February,1907,1907-01-01,152-53,"University of California Press,",1907,,,"Berkeley, California",Public domain,,,,,,,
ReichlenHeizer1964,book-report/report section,"Henry Reichlen and Robert F. Heizer,","""The Scientific Expedition of Leon de Cessac to California, 1877-1879,"" in","Scientific Expedition of Leon de Cessac to California, 1877-1879","<i>The Scientific Expedition of Leon de Cessac to California, 1877-1879 & A Bibliography of the Chumash and their Predecessors</i>",,,,,1964,1964-01-01, ,"Berkeley: University of California Archaeological Survey,",1964,,,"Berkeley, California",,,"http://digitalassets.lib.berkeley.edu/anthpubs/ucb/text/ucas061-002.pdf
being sold by: www.coyotepress.com/page12.html",,,,,"Y--image of Alfred Metraux, map of Channel Islands/CA coast, images of Chumas artifacts/native, SNI bone harpoon"
Altrocchi1944,journal-article,"Rudolph Altrocchi,","""The Wild Girl of the Santa Barbara Channel Islands,""",Wild Girl of the Santa Barbara Channel Islands,<i>California Folklore Quarterly</i>,"3,",no. 1,14,February,1944,1944-02-14,59-60,"S. B. Hustvedt

Archer Taylor",,,,"Berkeley, California",Y,,Courtesy of Western Folkore.  Further publication prohibited.,Courtesy of Western Folkore. Further publication prohibited.,,,,
AmericanAnthropologist1905,journal-article,,"""Proceedings of the California Meeting of the American Anthropological Association, August 29-September 2, 1905,""","Proceedings of the California Meeting of the American Anthropological Association, August 29-September 2, 1905",<i>American Anthropologist</i>,"7,",no. 4,29,August,1905,1905-08-29,732-44,American Anthropological Association,,,,"Lancaster, Pennsylvania",Public domain,,,,,,,
Carl1952,journal-article,"Robert L. Carl, ","""The Lost Woman of San Nicolas Island,""",Lost Woman of San Nicolas Island,<i>Western Folklore</i>,"11,",no. 2,,April,1952,1952-04-01,123-24,,,,,"Long Beach, California",Y,$25 for 3 articles,Courtesy of Santa Barbara News-Press,Courtesy of Santa Barbara News-Press.,,,,
ChristianUnion1885,journal-article,"[Fred Spalding Witter],","""A Female Crusoe,""",Female Crusoe,<i>New York Christian Union</i>,"31,",no. 21,21,May,1885,1885-05-21,19,,,,,"New York, New York",Public domain,,,,,,,
Cronin1944,journal-article,"Blaise P. Cronin,","""Juana Maria,""",Juana Maria,<i>Priestly Studies</i>,"12,",no. 2,,,1944,1944-01-01,68-75,,,,,"Santa Barbara, California",Y,$0,"Franciscan Province of Santa Barbara, Provincial Archives, Old Mission Santa Barbara (2201 Laguna St. Santa Barbara, CA 93105)","Courtesy of the Franciscan Province of Santa Barbara, Provincial Archives, Old Mission Santa Barbara (2201 Laguna St., Santa Barbara, CA 93105).",,,,
Fife1943,journal-article,"Austin E. Fife, ","""The Wild Girl of the Santa Barbara Channel Islands,""",Wild Girl of the Santa Barbara Channel Islands,<i>California Folklore Quarterly</i>,"2,",no. 2,,April,1943,1943-04-01,149-50,,,,,"Berkeley, California",Y,,Courtesy of Western Folkore.  Further publication prohibited.,Courtesy of Western Folkore. Further publication prohibited.,,,,
HanchettFife1944,journal-article,"L. L. Hanchett, Lennox Tierney, and Austin E. Fife,","""The Lost Woman of San Nicolás,""",Lost Woman of San Nicolás,<i>California Folklore Quarterly</i>,"3,",no. 2,15,April,1944,1944-04-15,148-49,,,,,"Berkeley, California",Y,,Courtesy of Western Folkore.  Further publication prohibited.,Courtesy of Western Folkore. Further publication prohibited.,,,,
